Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 grace ,25.0,50000.0,Male,HR,Manager,"April 5, 2018",D,email@example.com,
 hannah ,35.0,60000.0,Female,Sales,Director,01/15/2020,C,email@example.com,098-765-4321
 grace ,40.0,50000.0,Other,HR,Director,03-25-2019,C,, 
 hannah ,40.0,60000.0,Female,Marketing,Manager,01/15/2020,C,[email],123-456-7890
 david ,25.0,70000.0,Male,Marketing,Analyst,2019.12.01,B,,123-456-7890
 charlie ,25.0,55000.0,Other,HR,Manager,2020/02/20,F,,555-555-5555
 frank ,50.0,,Male,Marketing,Director,03-25-2019,A,,123-456-7890
 eve ,35.0,65000.0,Male,Finance,Clerk,"April 5, 2018",F,,123-456-7890
 bob ,40.0,55000.0,Female,Sales,Assistant,01/15/2020,B,,098-765-4321
 hannah ,50.0,55000.0,Male,HR,Director,"April 5, 2018",D,[email], 
 frank ,25.0,,Female,IT,Clerk,03-25-2019,B,email@example.com,555-555-5555
 bob ,50.0,50000.0,Female,Finance,Assistant,03-25-2019,D,[email],
 eve ,35.0,50000.0,Female,IT,Clerk,01/15/2020,D,email@example.com,098-765-4321
 alice ,25.0,50000.0,Other,IT,Director,"April 5, 2018",F,[email],555-555-5555
 jack ,50.0,50000.0,Other,Marketing,Analyst,"April 5, 2018",B,email@example.com, 
 frank ,40.0,70000.0,Other,Marketing,Director,01/15/2020,B,email@example.com,555-555-5555
 ivy ,40.0,50000.0,Other,Finance,Manager,"April 5, 2018",A,[email],123-456-7890
 jack ,50.0,70000.0,Male,Finance,Analyst,2020/02/20,A,email@example.com,098-765-4321
 grace ,50.0,60000.0,Male,IT,Clerk,2020/02/20,C,, 
 david ,25.0,65000.0,Male,HR,Assistant,2019.12.01,C,,555-555-5555
 ivy ,25.0,55000.0,Female,Finance,Manager,2019.12.01,B,[email],098-765-4321
 charlie ,50.0,70000.0,Female,Finance,Clerk,2019.12.01,B,, 
 eve ,35.0,,Female,Sales,Director,01/15/2020,A,email@example.com,123-456-7890
 charlie ,40.0,,Female,IT,Director,"April 5, 2018",D,email@example.com,555-555-5555
 grace ,25.0,65000.0,Male,IT,Assistant,2020/02/20,A,[email],
 eve ,40.0,,Other,Sales,Manager,2020/02/20,C,[email],123-456-7890
 ivy ,25.0,60000.0,Male,IT,Manager,2020/02/20,A,,098-765-4321
 david ,25.0,55000.0,Female,Finance,Assistant,2020/02/20,A,,
 ivy ,40.0,70000.0,Female,HR,Assistant,"April 5, 2018",C,email@example.com,
 jack ,25.0,60000.0,Other,Marketing,Director,2020/02/20,B,,123-456-7890
 ivy ,35.0,70000.0,Male,IT,Analyst,01/15/2020,A,,555-555-5555
 eve ,25.0,50000.0,Female,Marketing,Manager,03-25-2019,B,,
 david ,35.0,,Male,Sales,Assistant,2019.12.01,F,[email],098-765-4321
 grace ,50.0,50000.0,Male,IT,Director,2020/02/20,C,,555-555-5555
 alice ,35.0,65000.0,Other,Marketing,Manager,01/15/2020,D,,098-765-4321
 bob ,35.0,70000.0,Female,IT,Director,03-25-2019,A,,098-765-4321
 hannah ,25.0,60000.0,Male,Finance,Manager,03-25-2019,B,,
 david ,35.0,65000.0,Female,Sales,Analyst,03-25-2019,A,[email],123-456-7890
 bob ,35.0,70000.0,Female,IT,Analyst,2020/02/20,B,email@example.com, 
 frank ,35.0,50000.0,Male,IT,Director,"April 5, 2018",A,email@example.com, 
 jack ,35.0,50000.0,Other,Finance,Clerk,"April 5, 2018",D,[email], 
 david ,50.0,50000.0,Female,Sales,Analyst,"April 5, 2018",F,[email],
 frank ,25.0,60000.0,Male,Finance,Clerk,03-25-2019,D,,098-765-4321
 jack ,50.0,,Other,Sales,Director,03-25-2019,B,[email],098-765-4321
 bob ,40.0,55000.0,Female,Finance,Manager,"April 5, 2018",F,[email],555-555-5555
 jack ,25.0,60000.0,Female,Marketing,Assistant,03-25-2019,D,,555-555-5555
 david ,25.0,60000.0,Other,Sales,Manager,"April 5, 2018",D,email@example.com,555-555-5555
 hannah ,40.0,,Male,Sales,Director,2019.12.01,F,, 
 grace ,35.0,,Other,IT,Analyst,01/15/2020,F,email@example.com,555-555-5555
 ivy ,50.0,55000.0,Female,Marketing,Analyst,2019.12.01,A,[email],
 eve ,40.0,60000.0,Female,Finance,Director,03-25-2019,C,,123-456-7890
 hannah ,25.0,70000.0,Other,HR,Analyst,2019.12.01,F,[email],098-765-4321
 jack ,25.0,55000.0,Other,HR,Director,"April 5, 2018",B,,098-765-4321
 ivy ,25.0,,Male,HR,Director,03-25-2019,D,[email],098-765-4321
 alice ,25.0,65000.0,Male,Finance,Director,"April 5, 2018",D,[email],123-456-7890
 grace ,50.0,70000.0,Female,Marketing,Clerk,"April 5, 2018",C,,098-765-4321
 ivy ,50.0,55000.0,Other,Sales,Assistant,2019.12.01,F,,
 alice ,40.0,65000.0,Other,Finance,Assistant,2019.12.01,A,email@example.com, 
 hannah ,25.0,70000.0,Female,HR,Analyst,01/15/2020,D,email@example.com,
 hannah ,25.0,55000.0,Male,Finance,Assistant,01/15/2020,F,,098-765-4321
 charlie ,40.0,70000.0,Male,IT,Director,01/15/2020,D,email@example.com,123-456-7890
 alice ,50.0,65000.0,Other,HR,Assistant,03-25-2019,C,email@example.com,555-555-5555
 hannah ,35.0,65000.0,Other,IT,Manager,03-25-2019,B,[email], 
 charlie ,35.0,60000.0,Other,Sales,Manager,03-25-2019,B,email@example.com,555-555-5555
 charlie ,35.0,,Other,Marketing,Assistant,2019.12.01,F,[email],123-456-7890
 alice ,50.0,,Female,Sales,Manager,03-25-2019,B,, 
 eve ,50.0,55000.0,Male,Marketing,Manager,2020/02/20,B,,555-555-5555
 jack ,40.0,65000.0,Other,Sales,Assistant,01/15/2020,A,[email],123-456-7890
 grace ,25.0,60000.0,Female,Finance,Clerk,2019.12.01,F,,555-555-5555
 jack ,40.0,60000.0,Other,IT,Clerk,01/15/2020,F,,098-765-4321
 ivy ,40.0,70000.0,Other,Marketing,Analyst,03-25-2019,B,[email],123-456-7890
 grace ,50.0,70000.0,Male,HR,Manager,2019.12.01,B,email@example.com,555-555-5555
 ivy ,35.0,60000.0,Other,IT,Assistant,"April 5, 2018",B,[email],098-765-4321
 bob ,25.0,65000.0,Male,IT,Director,03-25-2019,D,email@example.com,123-456-7890
 alice ,50.0,50000.0,Male,IT,Manager,03-25-2019,C,,
 grace ,35.0,65000.0,Female,Sales,Manager,2020/02/20,F,email@example.com, 
 eve ,50.0,65000.0,Other,IT,Manager,03-25-2019,A,[email],098-765-4321
 hannah ,25.0,70000.0,Other,Finance,Analyst,01/15/2020,F,[email],
 charlie ,50.0,60000.0,Other,HR,Clerk,2019.12.01,A,email@example.com,555-555-5555
 alice ,50.0,55000.0,Female,Sales,Clerk,01/15/2020,A,,123-456-7890
 charlie ,35.0,,Other,IT,Manager,2019.12.01,F,[email], 
 charlie ,25.0,65000.0,Female,HR,Analyst,2019.12.01,A,,098-765-4321
 alice ,40.0,70000.0,Other,IT,Director,2019.12.01,D,[email],555-555-5555
 eve ,35.0,65000.0,Other,Sales,Director,01/15/2020,F,[email],123-456-7890
 grace ,35.0,70000.0,Other,Marketing,Director,2019.12.01,D,,
 ivy ,50.0,65000.0,Female,Sales,Director,"April 5, 2018",B,email@example.com, 
 charlie ,25.0,65000.0,Female,Sales,Manager,01/15/2020,A,,123-456-7890
 david ,40.0,55000.0,Other,IT,Clerk,2020/02/20,A,,555-555-5555
 david ,25.0,50000.0,Other,Finance,Manager,2020/02/20,D,[email],098-765-4321
 eve ,25.0,70000.0,Female,Finance,Director,01/15/2020,B,[email],555-555-5555
 grace ,35.0,65000.0,Other,Sales,Clerk,03-25-2019,D,,
 grace ,35.0,55000.0,Female,Marketing,Analyst,01/15/2020,B,email@example.com, 
 david ,40.0,50000.0,Other,IT,Clerk,2019.12.01,A,email@example.com,123-456-7890
 grace ,50.0,,Male,Sales,Assistant,2019.12.01,A,[email],555-555-5555
 charlie ,25.0,60000.0,Male,Sales,Clerk,03-25-2019,B,,098-765-4321
 frank ,40.0,65000.0,Female,Marketing,Manager,2020/02/20,C,email@example.com,555-555-5555
 bob ,35.0,55000.0,Female,IT,Clerk,03-25-2019,F,[email], 
 jack ,35.0,70000.0,Female,Marketing,Assistant,2019.12.01,D,email@example.com,123-456-7890
 ivy ,25.0,50000.0,Other,IT,Analyst,03-25-2019,D,,555-555-5555
 david ,35.0,55000.0,Other,Sales,Assistant,2020/02/20,D,[email],
 jack ,50.0,65000.0,Female,HR,Assistant,01/15/2020,F,,098-765-4321
 grace ,50.0,65000.0,Other,Finance,Analyst,"April 5, 2018",F,email@example.com,123-456-7890
 ivy ,35.0,65000.0,Other,Marketing,Manager,2019.12.01,B,email@example.com,098-765-4321
 alice ,40.0,50000.0,Male,Marketing,Analyst,01/15/2020,C,[email],098-765-4321
 ivy ,50.0,65000.0,Male,IT,Director,"April 5, 2018",A,,123-456-7890
 ivy ,40.0,70000.0,Other,Finance,Assistant,01/15/2020,A,[email], 
 david ,50.0,55000.0,Female,Sales,Analyst,2019.12.01,F,email@example.com,555-555-5555
 grace ,25.0,,Other,Finance,Assistant,03-25-2019,F,[email],555-555-5555
 frank ,40.0,,Other,Sales,Assistant,2020/02/20,C,,
 hannah ,35.0,70000.0,Male,Marketing,Clerk,01/15/2020,A,[email],123-456-7890
 ivy ,40.0,,Other,IT,Analyst,2020/02/20,C,email@example.com,
 eve ,35.0,65000.0,Other,Sales,Assistant,2019.12.01,A,,123-456-7890
 charlie ,40.0,55000.0,Female,Marketing,Clerk,03-25-2019,F,,123-456-7890
 hannah ,25.0,50000.0,Female,HR,Analyst,01/15/2020,F,,555-555-5555
 ivy ,40.0,70000.0,Male,Sales,Manager,2020/02/20,B,[email],
 alice ,35.0,50000.0,Male,Sales,Analyst,01/15/2020,C,, 
 david ,35.0,70000.0,Male,HR,Clerk,2020/02/20,A,,
 charlie ,40.0,60000.0,Other,HR,Director,2019.12.01,F,[email],
 alice ,40.0,65000.0,Female,Marketing,Manager,2019.12.01,B,[email],555-555-5555
 eve ,50.0,65000.0,Female,Sales,Analyst,2019.12.01,C,, 
 alice ,50.0,55000.0,Male,HR,Clerk,2020/02/20,C,,
 hannah ,25.0,50000.0,Other,IT,Analyst,01/15/2020,B,[email],
 alice ,40.0,60000.0,Male,Sales,Manager,2020/02/20,C,[email],
 bob ,35.0,55000.0,Female,Finance,Assistant,01/15/2020,A,, 
 eve ,50.0,70000.0,Other,Marketing,Clerk,"April 5, 2018",B,[email],
 alice ,25.0,60000.0,Other,Finance,Clerk,2019.12.01,C,,123-456-7890
 bob ,50.0,55000.0,Female,HR,Clerk,"April 5, 2018",F,[email],098-765-4321
 eve ,35.0,50000.0,Male,Sales,Manager,01/15/2020,B,[email],098-765-4321
 jack ,50.0,70000.0,Female,Sales,Clerk,2019.12.01,F,[email], 
 frank ,25.0,50000.0,Other,IT,Assistant,01/15/2020,C,,
 david ,35.0,70000.0,Female,Sales,Director,"April 5, 2018",D,,555-555-5555
 grace ,25.0,60000.0,Female,HR,Assistant,01/15/2020,F,,555-555-5555
 hannah ,50.0,65000.0,Male,Finance,Analyst,03-25-2019,D,,123-456-7890
 alice ,25.0,60000.0,Other,Finance,Analyst,01/15/2020,A,[email], 
 hannah ,40.0,50000.0,Male,Finance,Assistant,2019.12.01,D,[email],098-765-4321
 eve ,25.0,,Male,Marketing,Assistant,2019.12.01,D,[email],
 david ,25.0,70000.0,Other,Sales,Assistant,"April 5, 2018",F,[email], 
 bob ,50.0,70000.0,Male,Sales,Manager,2020/02/20,A,,098-765-4321
 frank ,50.0,50000.0,Male,HR,Manager,2020/02/20,D,[email],098-765-4321
 frank ,35.0,,Male,Finance,Analyst,2019.12.01,C,[email], 
 alice ,50.0,50000.0,Male,IT,Clerk,2019.12.01,F,,098-765-4321
 david ,40.0,55000.0,Male,HR,Assistant,2020/02/20,C,[email],
 david ,40.0,60000.0,Female,HR,Manager,2019.12.01,D,[email],123-456-7890
 jack ,40.0,,Male,IT,Director,03-25-2019,A,email@example.com, 
 charlie ,35.0,70000.0,Other,HR,Director,01/15/2020,C,[email],555-555-5555
 charlie ,50.0,50000.0,Other,HR,Manager,2019.12.01,C,[email],098-765-4321
 grace ,40.0,60000.0,Female,Marketing,Director,03-25-2019,A,,555-555-5555
 alice ,25.0,60000.0,Male,Sales,Assistant,2020/02/20,D,, 
 hannah ,50.0,65000.0,Other,Sales,Manager,2019.12.01,D,[email],
 bob ,25.0,,Male,HR,Manager,2019.12.01,C,,555-555-5555
 hannah ,40.0,55000.0,Female,HR,Analyst,"April 5, 2018",C,[email], 
 alice ,25.0,70000.0,Male,Finance,Director,2019.12.01,C,[email],123-456-7890
 ivy ,50.0,,Other,Marketing,Manager,2020/02/20,F,[email],555-555-5555
 grace ,40.0,50000.0,Male,IT,Assistant,"April 5, 2018",A,,123-456-7890
 charlie ,50.0,60000.0,Other,HR,Analyst,"April 5, 2018",A,[email],
 grace ,40.0,50000.0,Other,IT,Director,2019.12.01,F,,098-765-4321
 jack ,35.0,50000.0,Female,Sales,Assistant,2019.12.01,A,,
 ivy ,25.0,60000.0,Male,HR,Clerk,2020/02/20,B,,123-456-7890
 david ,50.0,,Other,HR,Clerk,03-25-2019,C,, 
 alice ,35.0,50000.0,Female,IT,Analyst,2019.12.01,C,email@example.com,
 eve ,40.0,50000.0,Other,Sales,Assistant,"April 5, 2018",C,[email],
 eve ,25.0,65000.0,Other,HR,Manager,"April 5, 2018",D,,555-555-5555
 grace ,40.0,55000.0,Male,Sales,Clerk,01/15/2020,B,, 
 ivy ,40.0,70000.0,Other,Marketing,Director,2020/02/20,A,[email],
 charlie ,25.0,65000.0,Female,Sales,Analyst,01/15/2020,F,email@example.com,123-456-7890
 charlie ,40.0,70000.0,Female,HR,Director,2020/02/20,D,email@example.com,098-765-4321
 hannah ,50.0,55000.0,Female,Marketing,Clerk,2020/02/20,D,[email],123-456-7890
 hannah ,50.0,,Male,HR,Director,2020/02/20,D,[email],123-456-7890
 david ,50.0,55000.0,Other,IT,Clerk,03-25-2019,C,, 
 alice ,35.0,60000.0,Other,Marketing,Analyst,"April 5, 2018",A,, 
 hannah ,25.0,,Female,Marketing,Manager,2019.12.01,C,[email],123-456-7890
 david ,35.0,,Male,IT,Assistant,03-25-2019,C,[email], 
 frank ,40.0,55000.0,Male,HR,Clerk,03-25-2019,B,,
 david ,35.0,55000.0,Male,Finance,Assistant,03-25-2019,D,,123-456-7890
 ivy ,40.0,50000.0,Other,Finance,Assistant,"April 5, 2018",D,email@example.com,
 charlie ,40.0,60000.0,Female,IT,Analyst,01/15/2020,A,[email],098-765-4321
 ivy ,35.0,55000.0,Other,HR,Director,"April 5, 2018",D,[email],123-456-7890
 bob ,35.0,,Male,IT,Clerk,03-25-2019,D,[email],098-765-4321
 bob ,25.0,,Male,Marketing,Director,03-25-2019,C,[email],098-765-4321
 frank ,35.0,65000.0,Male,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
 charlie ,35.0,55000.0,Female,Sales,Analyst,03-25-2019,F,email@example.com,123-456-7890
 ivy ,50.0,65000.0,Male,Finance,Manager,01/15/2020,D,[email],555-555-5555
 alice ,50.0,70000.0,Male,HR,Director,03-25-2019,A,,555-555-5555
 david ,50.0,70000.0,Female,HR,Analyst,2020/02/20,A,email@example.com,555-555-5555
 alice ,40.0,50000.0,Other,Finance,Assistant,"April 5, 2018",D,[email],123-456-7890
 eve ,25.0,55000.0,Male,Sales,Manager,"April 5, 2018",B,, 
 grace ,35.0,65000.0,Male,Sales,Manager,2019.12.01,B,[email],555-555-5555
 charlie ,35.0,50000.0,Male,Finance,Manager,2019.12.01,D,[email], 
 alice ,35.0,65000.0,Female,Marketing,Analyst,2020/02/20,B,,
 charlie ,25.0,60000.0,Other,Finance,Analyst,2020/02/20,B,, 
 frank ,50.0,,Female,Finance,Director,"April 5, 2018",B,[email],555-555-5555
 grace ,35.0,70000.0,Female,IT,Manager,01/15/2020,D,,123-456-7890
 frank ,40.0,65000.0,Male,HR,Clerk,2020/02/20,B,[email],098-765-4321
 frank ,35.0,60000.0,Male,Marketing,Director,2019.12.01,A,[email],123-456-7890
 charlie ,25.0,70000.0,Male,Marketing,Manager,01/15/2020,A,,098-765-4321
 bob ,40.0,50000.0,Male,HR,Manager,03-25-2019,C,,123-456-7890
 eve ,25.0,50000.0,Other,Sales,Manager,2020/02/20,B,, 
 alice ,25.0,,Other,Finance,Director,"April 5, 2018",B,[email],
 alice ,25.0,70000.0,Other,IT,Clerk,03-25-2019,F,,555-555-5555
 eve ,25.0,65000.0,Other,Finance,Director,03-25-2019,B,,555-555-5555
 charlie ,25.0,,Male,Finance,Director,2019.12.01,C,email@example.com,
 david ,40.0,,Other,IT,Clerk,03-25-2019,B,email@example.com,123-456-7890
 charlie ,35.0,55000.0,Male,Marketing,Director,2020/02/20,D,[email],
 alice ,25.0,70000.0,Female,HR,Director,03-25-2019,F,email@example.com,098-765-4321
 eve ,35.0,65000.0,Other,HR,Clerk,03-25-2019,B,,555-555-5555
 frank ,35.0,,Other,Marketing,Assistant,"April 5, 2018",C,[email],123-456-7890
 ivy ,40.0,55000.0,Other,Finance,Analyst,01/15/2020,B,, 
 alice ,35.0,65000.0,Male,Marketing,Analyst,2019.12.01,F,,
 eve ,50.0,50000.0,Other,HR,Analyst,"April 5, 2018",D,[email],123-456-7890
 charlie ,50.0,55000.0,Male,HR,Director,03-25-2019,F,[email],
 eve ,35.0,50000.0,Male,Marketing,Clerk,2019.12.01,B,,098-765-4321
 grace ,40.0,70000.0,Male,Sales,Analyst,03-25-2019,D,,
 charlie ,35.0,60000.0,Female,HR,Assistant,03-25-2019,A,,123-456-7890
 bob ,35.0,50000.0,Other,IT,Manager,"April 5, 2018",D,[email], 
 ivy ,25.0,50000.0,Female,HR,Manager,01/15/2020,C,[email],
 jack ,40.0,50000.0,Male,Finance,Director,03-25-2019,F,,555-555-5555
 frank ,25.0,60000.0,Male,Sales,Assistant,03-25-2019,B,[email],
 charlie ,25.0,65000.0,Female,IT,Clerk,2019.12.01,C,[email],
 hannah ,25.0,,Other,Marketing,Assistant,01/15/2020,F,[email], 
 bob ,50.0,65000.0,Male,Sales,Manager,"April 5, 2018",F,[email],123-456-7890
 frank ,35.0,55000.0,Other,Marketing,Clerk,2019.12.01,D,[email],
 grace ,40.0,,Other,Finance,Clerk,01/15/2020,C,[email], 
